Loading...
Sign Language Setup
Made By:
---------------------------------------------------------------------------------------------------------
Sivasangaran V               110117083
Shally Preethika Mani        110117077
---------------------------------------------------------------------------------------------------------
[1] Alphabets
[2] Numbers
[3] Quit
1
Setting up Alphabet Classifier...
Enter model file name: Found 1815 files belonging to 26 classes.
46/46 [==============================] - ETA: 0s - loss: 1.4330 - accuracy: 0.5034
46/46 [==============================] - 21s 446ms/step - loss: 1.4330 - accuracy: 0.5034 - val_loss: 1.2012 - val_accuracy: 0.5647
Epoch 8/300

 1/46 [..............................] - ETA: 0s - loss: 1.4526 - accuracy: 0.5312
 2/46 [>.............................] - ETA: 8s - loss: 1.5470 - accuracy: 0.4688
 3/46 [>.............................] - ETA: 12s - loss: 1.4345 - accuracy: 0.4792
 4/46 [=>............................] - ETA: 13s - loss: 1.4199 - accuracy: 0.5078
 5/46 [==>...........................] - ETA: 14s - loss: 1.4895 - accuracy: 0.4750
 6/46 [==>...........................] - ETA: 14s - loss: 1.4528 - accuracy: 0.4896
 7/46 [===>..........................] - ETA: 14s - loss: 1.4335 - accuracy: 0.4955
 8/46 [====>.........................] - ETA: 14s - loss: 1.4087 - accuracy: 0.4922
 9/46 [====>.........................] - ETA: 13s - loss: 1.3847 - accuracy: 0.5000
10/46 [=====>........................] - ETA: 13s - loss: 1.3890 - accuracy: 0.4969
11/46 [======>.......................] - ETA: 13s - loss: 1.3648 - accuracy: 0.5057
12/46 [======>.......................] - ETA: 13s - loss: 1.3714 - accuracy: 0.5026
13/46 [=======>......................] - ETA: 12s - loss: 1.3608 - accuracy: 0.5048
14/46 [========>.....................] - ETA: 12s - loss: 1.3546 - accuracy: 0.5112
15/46 [========>.....................] - ETA: 12s - loss: 1.3773 - accuracy: 0.5042
16/46 [=========>....................] - ETA: 11s - loss: 1.3589 - accuracy: 0.5117
17/46 [==========>...................] - ETA: 11s - loss: 1.3615 - accuracy: 0.5074
18/46 [==========>...................] - ETA: 11s - loss: 1.3446 - accuracy: 0.5139
19/46 [===========>..................] - ETA: 10s - loss: 1.3291 - accuracy: 0.5214
20/46 [============>.................] - ETA: 10s - loss: 1.3200 - accuracy: 0.5219
21/46 [============>.................] - ETA: 10s - loss: 1.3155 - accuracy: 0.5283
22/46 [=============>................] - ETA: 9s - loss: 1.3032 - accuracy: 0.5327 
23/46 [==============>...............] - ETA: 9s - loss: 1.3081 - accuracy: 0.5299
24/46 [==============>...............] - ETA: 9s - loss: 1.3219 - accuracy: 0.5260
25/46 [===============>..............] - ETA: 8s - loss: 1.3249 - accuracy: 0.5269
26/46 [===============>..............] - ETA: 8s - loss: 1.3222 - accuracy: 0.5271
27/46 [================>.............] - ETA: 7s - loss: 1.3292 - accuracy: 0.5249
28/46 [=================>............] - ETA: 7s - loss: 1.3233 - accuracy: 0.5263
29/46 [=================>............] - ETA: 6s - loss: 1.3233 - accuracy: 0.5264
30/46 [==================>...........] - ETA: 6s - loss: 1.3235 - accuracy: 0.5266
31/46 [===================>..........] - ETA: 6s - loss: 1.3340 - accuracy: 0.5267
32/46 [===================>..........] - ETA: 5s - loss: 1.3284 - accuracy: 0.5299
33/46 [====================>.........] - ETA: 5s - loss: 1.3277 - accuracy: 0.5309
34/46 [=====================>........] - ETA: 4s - loss: 1.3309 - accuracy: 0.5309
35/46 [=====================>........] - ETA: 4s - loss: 1.3414 - accuracy: 0.5273
36/46 [======================>.......] - ETA: 4s - loss: 1.3344 - accuracy: 0.5309
37/46 [=======================>......] - ETA: 3s - loss: 1.3207 - accuracy: 0.5361
38/46 [=======================>......] - ETA: 3s - loss: 1.3292 - accuracy: 0.5360
39/46 [========================>.....] - ETA: 2s - loss: 1.3266 - accuracy: 0.5399
40/46 [=========================>....] - ETA: 2s - loss: 1.3262 - accuracy: 0.5397
41/46 [=========================>....] - ETA: 2s - loss: 1.3287 - accuracy: 0.5364
42/46 [==========================>...] - ETA: 1s - loss: 1.3189 - accuracy: 0.5415
43/46 [===========================>..] - ETA: 1s - loss: 1.3179 - accuracy: 0.5413
44/46 [===========================>..] - ETA: 0s - loss: 1.3193 - accuracy: 0.5396
45/46 [============================>.] - ETA: 0s - loss: 1.3078 - accuracy: 0.5437
46/46 [==============================] - ETA: 0s - loss: 1.3023 - accuracy: 0.5468
46/46 [==============================] - 21s 447ms/step - loss: 1.3023 - accuracy: 0.5468 - val_loss: 1.1876 - val_accuracy: 0.6061
Epoch 9/300

 1/46 [..............................] - ETA: 0s - loss: 1.3739 - accuracy: 0.4688
 2/46 [>.............................] - ETA: 8s - loss: 1.3599 - accuracy: 0.4844
 3/46 [>.............................] - ETA: 11s - loss: 1.3492 - accuracy: 0.4792
 4/46 [=>............................] - ETA: 12s - loss: 1.3515 - accuracy: 0.4688
 5/46 [==>...........................] - ETA: 13s - loss: 1.3060 - accuracy: 0.4875
 6/46 [==>...........................] - ETA: 13s - loss: 1.3237 - accuracy: 0.4688
 7/46 [===>..........................] - ETA: 13s - loss: 1.3212 - accuracy: 0.4732
 8/46 [====>.........................] - ETA: 13s - loss: 1.3031 - accuracy: 0.4883
 9/46 [====>.........................] - ETA: 13s - loss: 1.2725 - accuracy: 0.5069
10/46 [=====>........................] - ETA: 13s - loss: 1.2542 - accuracy: 0.5188
11/46 [======>.......................] - ETA: 12s - loss: 1.2535 - accuracy: 0.5312
12/46 [======>.......................] - ETA: 12s - loss: 1.2267 - accuracy: 0.5469
13/46 [=======>......................] - ETA: 12s - loss: 1.2351 - accuracy: 0.5409
14/46 [========>.....................] - ETA: 12s - loss: 1.2806 - accuracy: 0.5357
15/46 [========>.....................] - ETA: 11s - loss: 1.2675 - accuracy: 0.5396
16/46 [=========>....................] - ETA: 11s - loss: 1.2670 - accuracy: 0.5449
17/46 [==========>...................] - ETA: 11s - loss: 1.2635 - accuracy: 0.5496
18/46 [==========>...................] - ETA: 10s - loss: 1.2600 - accuracy: 0.5451
19/46 [===========>..................] - ETA: 10s - loss: 1.2445 - accuracy: 0.5559
20/46 [============>.................] - ETA: 10s - loss: 1.2448 - accuracy: 0.5516
21/46 [============>.................] - ETA: 9s - loss: 1.2567 - accuracy: 0.5521 
22/46 [=============>................] - ETA: 9s - loss: 1.2594 - accuracy: 0.5483
23/46 [==============>...............] - ETA: 9s - loss: 1.2549 - accuracy: 0.5489
24/46 [==============>...............] - ETA: 8s - loss: 1.2448 - accuracy: 0.5521
25/46 [===============>..............] - ETA: 8s - loss: 1.2341 - accuracy: 0.5550
26/46 [===============>..............] - ETA: 7s - loss: 1.2530 - accuracy: 0.5493
27/46 [================>.............] - ETA: 7s - loss: 1.2535 - accuracy: 0.5532
28/46 [=================>............] - ETA: 7s - loss: 1.2519 - accuracy: 0.5547
29/46 [=================>............] - ETA: 6s - loss: 1.2488 - accuracy: 0.5571
30/46 [==================>...........] - ETA: 6s - loss: 1.2476 - accuracy: 0.5573
31/46 [===================>..........] - ETA: 5s - loss: 1.2498 - accuracy: 0.5554
32/46 [===================>..........] - ETA: 5s - loss: 1.2550 - accuracy: 0.5576
33/46 [====================>.........] - ETA: 5s - loss: 1.2543 - accuracy: 0.5579
34/46 [=====================>........] - ETA: 4s - loss: 1.2475 - accuracy: 0.5609
35/46 [=====================>........] - ETA: 4s - loss: 1.2419 - accuracy: 0.5600
36/46 [======================>.......] - ETA: 3s - loss: 1.2438 - accuracy: 0.5565
37/46 [=======================>......] - ETA: 3s - loss: 1.2567 - accuracy: 0.5567
38/46 [=======================>......] - ETA: 3s - loss: 1.2546 - accuracy: 0.5577
39/46 [========================>.....] - ETA: 2s - loss: 1.2459 - accuracy: 0.5603
40/46 [=========================>....] - ETA: 2s - loss: 1.2435 - accuracy: 0.5595
41/46 [=========================>....] - ETA: 1s - loss: 1.2401 - accuracy: 0.5627
42/46 [==========================>...] - ETA: 1s - loss: 1.2359 - accuracy: 0.5634
43/46 [===========================>..] - ETA: 1s - loss: 1.2332 - accuracy: 0.5656
44/46 [===========================>..] - ETA: 0s - loss: 1.2350 - accuracy: 0.5663
45/46 [============================>.] - ETA: 0s - loss: 1.2320 - accuracy: 0.5655
46/46 [==============================] - ETA: 0s - loss: 1.2262 - accuracy: 0.5682
46/46 [==============================] - 20s 429ms/step - loss: 1.2262 - accuracy: 0.5682 - val_loss: 0.9830 - val_accuracy: 0.6639
Epoch 10/300

 1/46 [..............................] - ETA: 0s - loss: 1.2787 - accuracy: 0.7500
 2/46 [>.............................] - ETA: 8s - loss: 1.2683 - accuracy: 0.6719
 3/46 [>.............................] - ETA: 11s - loss: 1.2108 - accuracy: 0.6771
 4/46 [=>............................] - ETA: 12s - loss: 1.2155 - accuracy: 0.6484
 5/46 [==>...........................] - ETA: 12s - loss: 1.1307 - accuracy: 0.6562
 6/46 [==>...........................] - ETA: 13s - loss: 1.1560 - accuracy: 0.6458
 7/46 [===>..........................] - ETA: 13s - loss: 1.1672 - accuracy: 0.6473
 8/46 [====>.........................] - ETA: 13s - loss: 1.1511 - accuracy: 0.6484
 9/46 [====>.........................] - ETA: 12s - loss: 1.1502 - accuracy: 0.6381
10/46 [=====>........................] - ETA: 12s - loss: 1.1525 - accuracy: 0.6233
11/46 [======>.......................] - ETA: 11s - loss: 1.1702 - accuracy: 0.6024
12/46 [======>.......................] - ETA: 11s - loss: 1.1691 - accuracy: 0.5934
13/46 [=======>......................] - ETA: 11s - loss: 1.2042 - accuracy: 0.5808
14/46 [========>.....................] - ETA: 11s - loss: 1.2114 - accuracy: 0.5794
15/46 [========>.....................] - ETA: 11s - loss: 1.1899 - accuracy: 0.5870
16/46 [=========>....................] - ETA: 10s - loss: 1.1783 - accuracy: 0.5854
17/46 [==========>...................] - ETA: 10s - loss: 1.1695 - accuracy: 0.5878
18/46 [==========>...................] - ETA: 10s - loss: 1.1900 - accuracy: 0.5845
19/46 [===========>..................] - ETA: 9s - loss: 1.1885 - accuracy: 0.5850 
20/46 [============>.................] - ETA: 9s - loss: 1.1762 - accuracy: 0.5919
21/46 [============>.................] - ETA: 9s - loss: 1.1633 - accuracy: 0.5997
22/46 [=============>................] - ETA: 8s - loss: 1.1602 - accuracy: 0.6009
23/46 [==============>...............] - ETA: 8s - loss: 1.1581 - accuracy: 0.6047
24/46 [==============>...............] - ETA: 8s - loss: 1.1612 - accuracy: 0.5989
25/46 [===============>..............] - ETA: 7s - loss: 1.1655 - accuracy: 0.5962
26/46 [===============>..............] - ETA: 7s - loss: 1.1571 - accuracy: 0.5973
27/46 [================>.............] - ETA: 7s - loss: 1.1588 - accuracy: 0.5995
28/46 [=================>............] - ETA: 6s - loss: 1.1577 - accuracy: 0.6005
29/46 [=================>............] - ETA: 6s - loss: 1.1546 - accuracy: 0.5969
30/46 [==================>...........] - ETA: 6s - loss: 1.1474 - accuracy: 0.5989
31/46 [===================>..........] - ETA: 5s - loss: 1.1429 - accuracy: 0.6019
32/46 [===================>..........] - ETA: 5s - loss: 1.1579 - accuracy: 0.5976
33/46 [====================>.........] - ETA: 4s - loss: 1.1523 - accuracy: 0.6004
34/46 [=====================>........] - ETA: 4s - loss: 1.1513 - accuracy: 0.6002
35/46 [=====================>........] - ETA: 4s - loss: 1.1527 - accuracy: 0.5991
36/46 [======================>.......] - ETA: 3s - loss: 1.1500 - accuracy: 0.5989
37/46 [=======================>......] - ETA: 3s - loss: 1.1423 - accuracy: 0.6005
38/46 [=======================>......] - ETA: 3s - loss: 1.1395 - accuracy: 0.6012
39/46 [========================>.....] - ETA: 2s - loss: 1.1478 - accuracy: 0.5969
40/46 [=========================>....] - ETA: 2s - loss: 1.1501 - accuracy: 0.5929
41/46 [=========================>....] - ETA: 1s - loss: 1.1434 - accuracy: 0.5937
42/46 [==========================>...] - ETA: 1s - loss: 1.1372 - accuracy: 0.5952
43/46 [===========================>..] - ETA: 1s - loss: 1.1393 - accuracy: 0.5937
44/46 [===========================>..] - ETA: 0s - loss: 1.1369 - accuracy: 0.5937
45/46 [============================>.] - ETA: 0s - loss: 1.1365 - accuracy: 0.5930
46/46 [==============================] - ETA: 0s - loss: 1.1313 - accuracy: 0.5971
46/46 [==============================] - 20s 425ms/step - loss: 1.1313 - accuracy: 0.5971 - val_loss: 0.8776 - val_accuracy: 0.6832
Epoch 11/300

 1/46 [..............................] - ETA: 0s - loss: 0.8180 - accuracy: 0.7188
 2/46 [>.............................] - ETA: 9s - loss: 0.9262 - accuracy: 0.6719
 3/46 [>.............................] - ETA: 11s - loss: 1.0722 - accuracy: 0.6146
 4/46 [=>............................] - ETA: 12s - loss: 1.0812 - accuracy: 0.6016
 5/46 [==>...........................] - ETA: 13s - loss: 1.0351 - accuracy: 0.6375
 6/46 [==>...........................] - ETA: 14s - loss: 1.0612 - accuracy: 0.6302
 7/46 [===>..........................] - ETA: 14s - loss: 1.0582 - accuracy: 0.6295
 8/46 [====>.........................] - ETA: 13s - loss: 1.0243 - accuracy: 0.6406
 9/46 [====>.........................] - ETA: 13s - loss: 1.0273 - accuracy: 0.6458
10/46 [=====>........................] - ETA: 13s - loss: 1.0455 - accuracy: 0.6406
11/46 [======>.......................] - ETA: 12s - loss: 1.0443 - accuracy: 0.6416
12/46 [======>.......................] - ETA: 12s - loss: 1.0483 - accuracy: 0.6346
13/46 [=======>......................] - ETA: 12s - loss: 1.0567 - accuracy: 0.6313
14/46 [========>.....................] - ETA: 12s - loss: 1.0716 - accuracy: 0.6262
15/46 [========>.....................] - ETA: 11s - loss: 1.0907 - accuracy: 0.6217
16/46 [=========>....................] - ETA: 11s - loss: 1.0914 - accuracy: 0.6220
17/46 [==========>...................] - ETA: 11s - loss: 1.0917 - accuracy: 0.6279
18/46 [==========>...................] - ETA: 10s - loss: 1.0977 - accuracy: 0.6295
19/46 [===========>..................] - ETA: 10s - loss: 1.1194 - accuracy: 0.6224
20/46 [============>.................] - ETA: 10s - loss: 1.1092 - accuracy: 0.6226
21/46 [============>.................] - ETA: 10s - loss: 1.0969 - accuracy: 0.6273
22/46 [=============>................] - ETA: 9s - loss: 1.0876 - accuracy: 0.6243 
23/46 [==============>...............] - ETA: 9s - loss: 1.0848 - accuracy: 0.6257
24/46 [==============>...............] - ETA: 8s - loss: 1.0800 - accuracy: 0.6270
25/46 [===============>..............] - ETA: 8s - loss: 1.0827 - accuracy: 0.6244
26/46 [===============>..............] - ETA: 8s - loss: 1.0784 - accuracy: 0.6268
27/46 [================>.............] - ETA: 7s - loss: 1.0916 - accuracy: 0.6197
28/46 [=================>............] - ETA: 7s - loss: 1.0786 - accuracy: 0.6221
29/46 [=================>............] - ETA: 7s - loss: 1.0866 - accuracy: 0.6211
30/46 [==================>...........] - ETA: 6s - loss: 1.0937 - accuracy: 0.6170
31/46 [===================>..........] - ETA: 6s - loss: 1.0944 - accuracy: 0.6163
32/46 [===================>..........] - ETA: 5s - loss: 1.0907 - accuracy: 0.6175
33/46 [====================>.........] - ETA: 5s - loss: 1.0930 - accuracy: 0.6158
34/46 [=====================>........] - ETA: 4s - loss: 1.0781 - accuracy: 0.6217
35/46 [=====================>........] - ETA: 4s - loss: 1.0775 - accuracy: 0.6236
36/46 [======================>.......] - ETA: 4s - loss: 1.0706 - accuracy: 0.6263
37/46 [=======================>......] - ETA: 3s - loss: 1.0624 - accuracy: 0.6297
38/46 [=======================>......] - ETA: 3s - loss: 1.0629 - accuracy: 0.6321
39/46 [========================>.....] - ETA: 2s - loss: 1.0592 - accuracy: 0.6344
40/46 [=========================>....] - ETA: 2s - loss: 1.0655 - accuracy: 0.6317
41/46 [=========================>....] - ETA: 2s - loss: 1.0629 - accuracy: 0.6331
42/46 [==========================>...] - ETA: 1s - loss: 1.0588 - accuracy: 0.6375
43/46 [===========================>..] - ETA: 1s - loss: 1.0554 - accuracy: 0.6394
44/46 [===========================>..] - ETA: 0s - loss: 1.0538 - accuracy: 0.6412
45/46 [============================>.] - ETA: 0s - loss: 1.0532 - accuracy: 0.6394
46/46 [==============================] - ETA: 0s - loss: 1.0525 - accuracy: 0.6384
46/46 [==============================] - 22s 468ms/step - loss: 1.0525 - accuracy: 0.6384 - val_loss: 1.0083 - val_accuracy: 0.6309
Epoch 12/300

 1/46 [..............................] - ETA: 0s - loss: 0.9204 - accuracy: 0.6562
 2/46 [>.............................] - ETA: 11s - loss: 1.0125 - accuracy: 0.6406
 3/46 [>.............................] - ETA: 13s - loss: 0.9428 - accuracy: 0.6771
 4/46 [=>............................] - ETA: 15s - loss: 0.9655 - accuracy: 0.6562
 5/46 [==>...........................] - ETA: 15s - loss: 0.9364 - accuracy: 0.7000
 6/46 [==>...........................] - ETA: 15s - loss: 0.9706 - accuracy: 0.6823
 7/46 [===>..........................] - ETA: 15s - loss: 0.9917 - accuracy: 0.6562
 8/46 [====>.........................] - ETA: 15s - loss: 0.9564 - accuracy: 0.6719
 9/46 [====>.........................] - ETA: 15s - loss: 0.9548 - accuracy: 0.6667
10/46 [=====>........................] - ETA: 14s - loss: 0.9431 - accuracy: 0.6750
11/46 [======>.......................] - ETA: 14s - loss: 0.9471 - accuracy: 0.6733
12/46 [======>.......................] - ETA: 14s - loss: 0.9526 - accuracy: 0.6719
